lot_id,purchase_date,origin,country,grade,quantity_kg,warehouse,certification,buyer_segment,cupping_score,days_held,is_rainy_season,shipment_delay_flag,global_arabica_usd,usd_kes_rate,sourcing_cost_kes_kg,storage_cost_kes_kg,logistics_cost_kes_kg,financing_cost_kes_kg,quality_loss_kes_kg,total_cost_kes_kg,spot_price_kes_kg,gross_margin_kes_kg,gross_margin_pct,is_profitable
IK-2024-0256,2024-02-18,Embu,Uganda,A,3787,Dar es Salaam,Fair Trade,US Specialty,79.9,115,0,0,375.97,132.72,162.74,51.75,43.5,6.15,25,289.14,197.85,-91.29,-46.14,0
IK-2024-0257,2024-02-19,Embu,Uganda,B,864,Mombasa,Fair Trade,Gulf Buyer,73.4,122,0,1,326.93,129.82,135.2,54.9,38.59,5.42,12,246.11,177.5,-68.61,-38.65,0
IK-2024-0258,2024-12-03,Nyeri,Kenya,AA,2146,Kampala,None,Asian Buyer,82.1,101,0,1,301.67,130.42,205.85,45.45,17.68,6.84,20,295.82,272.8,-23.02,-8.44,0
IK-2024-0259,2024-08-08,Embu,Kenya,AA,1418,Nairobi,Fair Trade,Gulf Buyer,92.1,40,0,0,329.66,134.42,228.88,18.0,27.53,3.01,0,277.42,314.54,37.12,11.8,1
IK-2024-0260,2024-06-30,Nandi,Uganda,A,3297,Mombasa,Organic,European Roaster B,79.2,18,0,0,276.7,130.03,181.62,8.1,41.37,1.07,0,232.16,228.69,-3.47,-1.52,0
IK-2024-0261,2024-08-04,Nyeri,Tanzania,AA,2031,Dar es Salaam,Organic,Asian Buyer,86.4,127,0,0,313.29,131.29,201.46,57.15,43.34,8.41,40,350.36,269.04,-81.32,-30.23,0
IK-2024-0262,2024-07-29,Kirinyaga,Uganda,A,3845,Kampala,Organic,Asian Buyer,81.3,60,0,0,335.15,134.23,169.11,27.0,29.02,3.34,5,233.47,239.93,6.46,2.69,0
IK-2024-0263,2024-08-27,Nandi,Kenya,A,2406,Dar es Salaam,Organic,European Roaster B,82.8,38,0,0,318.67,132.95,121.38,17.1,33.4,1.52,0,173.4,244.82,71.42,29.17,1
IK-2024-0264,2024-01-28,Kirinyaga,Kenya,A,3586,Mombasa,Fair Trade,US Specialty,84.0,87,0,1,308.21,128.44,154.63,39.15,20.01,4.42,5,223.21,241.33,18.12,7.51,1
IK-2024-0265,2024-12-10,Murang'a,Uganda,A,2575,Nairobi,Rainforest Alliance,Asian Buyer,84.2,49,0,0,379.26,129.03,166.21,22.05,44.74,2.68,0,235.68,264.21,28.53,10.8,1
IK-2024-0266,2024-11-30,Nandi,Tanzania,AA,1213,Mombasa,Organic,US Specialty,85.5,50,1,0,365.64,128.05,195.04,22.5,21.95,3.21,0,242.7,316.8,74.1,23.39,1
IK-2024-0267,2024-11-26,Nyeri,Tanzania,B,1562,Mombasa,Organic,European Roaster B,75.6,95,1,0,334.81,132.42,139.59,42.75,43.28,4.36,7,236.98,154.34,-82.64,-53.54,0
IK-2024-0268,2024-02-20,Kirinyaga,Kenya,A,2476,Kampala,Fair Trade,Gulf Buyer,82.7,20,0,1,328.33,131.13,148.55,9.0,34.49,0.98,0,193.02,254.46,61.44,24.15,1
IK-2024-0269,2024-02-01,Kirinyaga,Tanzania,B,1796,Dar es Salaam,Fair Trade,Asian Buyer,75.4,32,0,0,334.48,128.94,114.72,14.4,33.23,1.21,0,163.56,182.84,19.28,10.54,1
IK-2024-0270,2024-07-25,Kirinyaga,Tanzania,Standard,625,Mombasa,None,US Specialty,76.0,10,0,1,284.16,134.71,81.05,4.5,30.38,0.27,0,116.2,86.59,-29.61,-34.2,0
IK-2024-0271,2024-06-22,Embu,Tanzania,AA,4096,Mombasa,Organic,Asian Buyer,88.2,55,0,0,307.42,131.71,248.83,24.75,21.92,4.5,0,300.0,318.96,18.96,5.94,1
IK-2024-0272,2024-02-25,Nyeri,Uganda,B,3783,Nairobi,None,US Specialty,77.8,110,0,0,264.74,129.69,102.77,49.5,20.3,3.72,12,188.29,163.52,-24.77,-15.15,0
IK-2024-0273,2024-05-07,Kirinyaga,Kenya,A,2103,Nairobi,Organic,Asian Buyer,83.7,30,1,0,317.07,131.5,187.45,13.5,21.61,1.85,0,224.41,235.54,11.13,4.73,0
IK-2024-0274,2024-04-08,Nyeri,Uganda,A,566,Dar es Salaam,Rainforest Alliance,Asian Buyer,84.9,99,1,0,325.16,132.76,170.15,44.55,20.59,5.54,12,252.83,248.64,-4.19,-1.69,0
IK-2024-0275,2024-04-07,Meru,Tanzania,Standard,732,Dar es Salaam,Fair Trade,Asian Buyer,72.5,119,1,0,287.33,128.53,72.15,53.55,38.39,2.82,5,171.91,97.75,-74.16,-75.87,0
IK-2024-0276,2024-10-01,Meru,Kenya,A,2656,Kampala,Fair Trade,Gulf Buyer,78.8,45,1,0,375.68,129.92,176.93,20.25,25.5,2.62,0,225.3,241.88,16.58,6.85,1
IK-2024-0277,2024-08-17,Nandi,Uganda,A,1669,Dar es Salaam,None,Asian Buyer,83.0,63,0,0,369.13,133.65,172.99,28.35,16.74,3.58,5,226.66,232.4,5.74,2.47,0
IK-2024-0278,2024-03-12,Embu,Kenya,B,2658,Nairobi,None,US Specialty,74.4,96,1,1,346.66,131.22,112.8,43.2,44.07,3.56,7,210.63,158.23,-52.4,-33.12,0
IK-2024-0279,2024-08-04,Meru,Uganda,B,4706,Dar es Salaam,Fair Trade,Gulf Buyer,74.7,66,0,0,324.01,131.83,120.84,29.7,41.51,2.62,3,197.67,145.56,-52.11,-35.8,0
IK-2024-0280,2024-04-03,Murang'a,Kenya,A,1993,Mombasa,Fair Trade,European Roaster A,83.5,10,1,1,364.4,131.03,164.22,4.5,42.83,0.54,0,212.09,218.4,6.31,2.89,0
IK-2024-0281,2024-05-22,Nyeri,Uganda,B,4507,Dar es Salaam,Fair Trade,US Specialty,79.1,72,1,0,275.68,128.31,121.36,32.4,44.85,2.87,3,204.48,185.92,-18.56,-9.98,0
IK-2024-0282,2024-08-24,Kirinyaga,Tanzania,B,2972,Dar es Salaam,Organic,US Specialty,76.1,63,0,0,354.86,129.16,127.95,28.35,20.22,2.65,3,182.17,149.3,-32.87,-22.02,0
IK-2024-0283,2024-05-07,Murang'a,Uganda,B,3160,Kampala,Organic,European Roaster A,76.8,64,1,0,274.98,131.12,139.03,28.8,26.89,2.93,3,200.65,147.13,-53.52,-36.38,0
IK-2024-0284,2024-02-08,Nandi,Tanzania,A,3239,Mombasa,Rainforest Alliance,Gulf Buyer,86.3,124,0,0,355.31,129.46,151.43,55.8,37.75,6.17,25,276.15,182.7,-93.45,-51.15,0
IK-2024-0285,2024-08-14,Murang'a,Uganda,A,2261,Kampala,Organic,Asian Buyer,82.6,49,0,0,293.09,128.35,202.0,22.05,35.88,3.25,0,263.18,230.42,-32.76,-14.22,0
IK-2024-0286,2024-10-08,Nandi,Tanzania,A,4014,Nairobi,Fair Trade,US Specialty,88.5,24,1,0,365.25,133.91,140.72,10.8,19.62,1.11,0,172.25,220.15,47.9,21.76,1
IK-2024-0287,2024-02-20,Meru,Tanzania,A,2475,Dar es Salaam,Organic,European Roaster A,83.4,30,0,0,373.29,134.87,167.72,13.5,39.47,1.65,0,222.34,264.63,42.29,15.98,1
IK-2024-0288,2024-01-26,Nyeri,Uganda,B,2862,Dar es Salaam,None,Asian Buyer,71.6,56,0,0,277.86,133.55,127.06,25.2,21.73,2.34,0,176.33,180.15,3.82,2.12,0
IK-2024-0289,2024-11-29,Nandi,Uganda,B,1376,Nairobi,Fair Trade,Gulf Buyer,77.9,82,1,0,315.52,133.98,123.37,36.9,21.71,3.33,3,188.31,151.68,-36.63,-24.15,0
IK-2024-0290,2024-10-03,Kirinyaga,Kenya,B,4312,Kampala,Organic,US Specialty,77.0,62,1,1,377.72,129.69,112.53,27.9,31.11,2.29,3,176.83,195.79,18.96,9.68,1
IK-2024-0291,2024-01-08,Murang'a,Uganda,B,3948,Mombasa,Fair Trade,Asian Buyer,79.2,18,0,1,318.01,134.72,117.5,8.1,32.79,0.7,0,159.09,179.73,20.64,11.48,1
IK-2024-0292,2024-02-17,Nandi,Kenya,Standard,1812,Kampala,None,Asian Buyer,73.7,83,0,1,363.63,129.38,76.06,37.35,32.4,2.08,1,148.89,99.13,-49.76,-50.2,0
IK-2024-0293,2024-05-01,Embu,Uganda,Standard,1960,Kampala,None,European Roaster B,71.7,61,1,1,330.65,134.66,75.29,27.45,17.74,1.51,1,122.99,66.51,-56.48,-84.92,0
IK-2024-0294,2024-03-26,Nandi,Kenya,A,3209,Mombasa,Organic,European Roaster A,78.9,66,1,0,305.04,134.96,182.74,29.7,41.32,3.97,5,262.73,269.36,6.63,2.46,0
IK-2024-0295,2024-07-27,Kirinyaga,Tanzania,Standard,2824,Dar es Salaam,Fair Trade,Asian Buyer,71.5,126,0,0,294.29,132.98,82.86,56.7,22.97,3.43,5,170.96,79.16,-91.8,-115.97,0
IK-2024-0296,2024-09-05,Meru,Uganda,A,2233,Kampala,Rainforest Alliance,Gulf Buyer,79.9,35,0,1,284.39,134.87,159.61,15.75,18.89,1.84,0,196.09,215.32,19.23,8.93,1
IK-2024-0297,2024-09-03,Nyeri,Tanzania,B,2105,Nairobi,None,European Roaster B,74.5,50,0,0,351.42,131.99,130.8,22.5,41.66,2.15,0,197.11,180.34,-16.77,-9.3,0
IK-2024-0298,2024-04-19,Embu,Uganda,AA,3063,Mombasa,Rainforest Alliance,Asian Buyer,88.5,44,1,0,306.38,129.82,226.15,19.8,43.67,3.27,0,292.89,346.6,53.71,15.5,1
IK-2024-0299,2024-07-24,Kirinyaga,Kenya,A,3921,Dar es Salaam,Organic,Asian Buyer,86.2,72,0,0,321.35,131.06,182.19,32.4,40.86,4.31,5,264.76,255.76,-9.0,-3.52,0
IK-2024-0300,2024-01-31,Nandi,Uganda,B,4017,Mombasa,None,Gulf Buyer,77.0,125,0,0,319.08,132.15,127.56,56.25,39.29,5.24,12,240.34,161.46,-78.88,-48.85,0
